Варна,Аврен,Приселци,ДГ Щурче
Плевен,Долна Митрополия,Долна Митрополия,ДГЗдравец
Плевен,Долна Митрополия,Горна Митрополия,ДГ Незабравка
Плевен,Долна Митрополия,Ставерци,ДГ В. Иванов
Плевен,Долна Митрополия,Комарево,ДГ Бреза
Плевен,Долна Митрополия,Ореховица,ДГ Слънце
Плевен,Долна Митрополия,Крушовене,ДГ Кокиче
Плевен,Долна Митрополия,Божурица,ДГ Божур
Плевен,Долни Дъбник,Долни Дъбник,ДГ Щастливо детство
Плевен,Долни Дъбник,Горни Дъбник,ДГ Цвята Христова
Плевен,Долни Дъбник,Крушовица,ДГ Цано Велчев
Плевен,Долни Дъбник,Садовец,ДГ Гергана
Плевен,Долни Дъбник,Бъркач,ДГ Васил Цаков
Плевен,Долни Дъбник,Петърница,ДГЩастливо детство
Плевен,Долни Дъбник,Градина,ДГ Калина Малина
Варна,Долни чифлик,Долни чифлик,ДГ Мечо Пух
Варна,Долни чифлик,Старо Оряхово,ДГ Щастливо детство
Варна,Долни чифлик,Венелин,ДГ Здравец
Варна,Долни чифлик,Пчелник,ДГ Пламъче
Варна,Долни чифлик,Гроздьово,ДГ Щурче
Смолян,Доспат,Доспат,ДГ  СЛЪНЦЕ
Смолян,Доспат,Барутин,ДГ ЕЛИЦА - с. Барутин
Смолян,Доспат,Любча,ДГ - Любча
Смолян,Доспат,Змеица,ДГ Звънче
Смолян,Доспат,Късак,ДГ МЕЧТА - с. Късак
Смолян,Доспат,Црънча,ДГ ЗОРА - с. Црънча
Смолян,Доспат,Бръщен,ДГ КОКИЧЕ
София-област,Драгоман,Драгоман,ДГ Радост
Габрово,Дряново,Дряново,ДГДетелина
Силистра,Дулово,Окорш,ДГ Първи юни
Силистра,Дулово,Дулово,ДГ Мир
Силистра,Дулово,Паисиево,ДГ Пролет
Силистра,Дулово,Чернолик,ДГ Здравец
Силистра,Дулово,Дулово,ДГ Щастливо детство
Силистра,Дулово,Межден,ДГ Пролет
Кюстендил,Дупница,Дупница,ДГ Мечта
Кюстендил,Дупница,Дупница,ДГ Детелина
Кюстендил,Дупница,Дупница,ДГ Зора
Кюстендил,Дупница,Дупница,ДГКалина
Кюстендил,Дупница,Дупница,ДГ Слънце
Кюстендил,Дупница,Яхиново,ДГ Радост-с.Яхиново
Варна,Дългопол,Дългопол,ДГ Детелина
Варна,Дългопол,Партизани,ДГ Първи юни
Варна,Дългопол,Медовец,ДГ Щастливо детство
Варна,Дългопол,Цонево,ДГ Пролет
Велико Търново,Елена,Елена,ДГ Радост
Велико Търново,Елена,Беброво,ДГ Вяра Надежда и Любов
Велико Търново,Елена,Константин,ДГ Щастливо детство
Велико Търново,Елена,Майско,ДГ Приказен свят
Велико Търново,Елена,Каменари,ДГ Мир с. Каменари
София-област,Елин Пелин,Равно поле,ДГКокичe
София-област,Елин Пелин,Столник,ДГ Зорница
София-област,Елин Пелин,Мусачево,ДГ Пчелица
София-област,Елин Пелин,Петково,ДГ Звездичка-с.Петково
София-област,Елин Пелин,Доганово,ДГ Камбанка
София-област,Елин Пелин,Нови хан,ДГ Детелина
София-област,Елин Пелин,Елин Пелин,ДГ Радост
София-област,Елин Пелин,Елин Пелин,ДГ Здравец
София-област,Елин Пелин,Елин Пелин,ДГ Слънце
София-област,Елин Пелин,Габра,ДГ Детелинка
София-област,Елин Пелин,Лесново,ДГСлавейче
Ямбол,Елхово,Елхово,ДГНадежда
Ямбол,Елхово,Елхово,ДГ Невен
София-област,Етрополе,Етрополе,ДГ Звънче
София-област,Етрополе,Етрополе,ДГСЛЪНЧИЦЕ
София-област,Етрополе,Етрополе,ДГ Еделвайс
Разград,Завет,Завет,ДГ Слънчо
Разград,Завет,Брестовене,ДГ Ч. Шапчица
Разград,Завет,Сушево,ДГОсми Март
Разград,Завет,Острово,ДГ Радост
Разград,Завет,Веселец,ДГ Пролет
Перник,Земен,Земен,ДГ Детелина
Велико Търново,Златарица,Златарица,ДГ Славейче
Велико Търново,Златарица,Горско ново село,ДГ Слънце
Велико Търново,Златарица,Родина,ДГ Пролет
Велико Търново,Златарица,Средно село,ДГ Детелина
София-област,Златица,Златица,ДГ Вяра Надежда Любов
София-област,Златица,Златица,ДГ Слънце
Смолян,Златоград,Златоград,ДГ Снежанка
Смолян,Златоград,Златоград,ДГ Радост
Смолян,Златоград,Старцево,ДГ ЩАСТЛИВО ДЕТСТВО
Смолян,Златоград,Ерма река,ДГ Детелина
Смолян,Златоград,Долен,ДГ ДЕТСКИ СВЯТ
Хасково,Ивайловград,Железино,ДГ
Хасково,Ивайловград,Ивайловград,ДГИвайловград
Русе,Иваново,Иваново,ДГ Ален мак
Плевен,Искър,Искър,ДГ Мара Балева
Плевен,Искър,Долни Луковит,ДГ Щастливо детство
Разград,Исперих,Исперих,ДГ Щастливо детство
Разград,Исперих,Исперих,ДГ Слънце
Разград,Исперих,Исперих,ДГ №3 Мечо Пух
Разград,Исперих,Исперих,ДГ Първи юни
Разград,Исперих,Вазово,ДГ Кокиче
Разград,Исперих,Тодорово,ДГ Братя Грим
Разград,Исперих,Лудогорци,ДГ Дора Габе
Разград,Исперих,Подайва,ДГ Радост
Разград,Исперих,Яким Груево,ДГ Осми март
Разград,Исперих,Свещари,ДГ Радост
Разград,Исперих,Йонково,ДГ Кокиче
Разград,Исперих,Малък Поровец,ДГ Щастливо детство
Разград,Исперих,Китанчево,ДГ Щастливо детство
Разград,Исперих,Делчево,ДГ Детелина
София-област,Ихтиман,Ихтиман,ДГ Радост
София-област,Ихтиман,Ихтиман,ДГ  Здравец
София-област,Ихтиман,Ихтиман,ДГГьончо Белев
Добрич,Каварна,Каварна,ДГ 3 Радост
Добрич,Каварна,Каварна,ДГ ЗДРАВЕЦ
Добрич,Каварна,Каварна,ДГ Детелина
Добрич,Каварна,Раковски,ДГ Калинка- с.Раковски общ.
Добрич,Каварна,Българево,ДГ Калиакра с.Българево
Добрич,Каварна,Септемврийци,ДГ Слънце
Стара Загора,Казанлък,Казанлък,ДГ №1 Здравец
Стара Загора,Казанлък,Казанлък,ДГ №2 Снежанка
Стара Загора,Казанлък,Казанлък,ДГ №3 Теменуга
Стара Загора,Казанлък,Казанлък,ДГ № 6 Еделвайс К-к
Стара Загора,Казанлък,Казанлък,ДГ №7 Буратино
Стара Загора,Казанлък,Казанлък,ДГ №8 Юрий Гагарин
Стара Загора,Казанлък,Казанлък,ДГ №9 Слънчице
Стара Загора,Казанлък,Казанлък,ДГ №11 Слънце
Стара Загора,Казанлък,Казанлък,ДГ № 13 Мечо Пух
Стара Загора,Казанлък,Казанлък,ДГ Звънче 15
Стара Загора,Казанлък,Казанлък,ДГ №16 Роза
Стара Загора,Казанлък,Казанлък,ДГ№17 Славейче
Стара Загора,Казанлък,Казанлък,ДГ №18 Пчелица - Казанлък
Стара Загора,Казанлък,Казанлък,ДДГ Детелина към МО
Силистра,Кайнарджа,Кайнарджа,ДГ Еделвайс
Пловдив,Калояново,Дуванлии,ДГ Иглика
Пловдив,Калояново,Бегово,ДГ Радост
Пловдив,Калояново,Дълго поле,ДГ Първи юни
Пловдив,Калояново,Долна махала,ДГ Валентина Терешкова
Пловдив,Калояново,Ръжево Конаре,ДГ  Никола Инджов
Пловдив,Калояново,Калояново,ДГ Детелина
Пловдив,Калояново,Иван Вазово,ДГ Щастливо детство
Пловдив,Калояново,Житница,ДГ Детски свят
Бургас,Камено,Камено,ДГ  Слънце 
Бургас,Камено,Кръстина,ДГ
Бургас,Камено,Русокастро,ДГДетелина
Бургас,Камено,Свобода,ДГ
Бургас,Камено,Трояново,ДГ
Бургас,Камено,Черни връх,ДГ
Шумен,Каолиново,Тодор Икономово,ДГЩастливо детство
Шумен,Каолиново,Каолиново,ДГ №2
Шумен,Каолиново,Браничево,ДГЩастливо детство
Шумен,Каолиново,Дойранци,ДГЛиляна Димитрова
Шумен,Каолиново,Гусла,ДГСлавейче
Шумен,Каолиново,Долина,ДГЗорница
Шумен,Каолиново,Климент,ДГСлънчево детство
Шумен,Каолиново,Средковец,ДГ Снежанка
Шумен,Каолиново,Тъкач,ДГПролет
Шумен,Каолиново,Каолиново,ДГ № 1 Снежанка
Шумен,Каолиново,Лятно,ДГЧервена шапчица
Шумен,Каолиново,Наум,ДГЩастливо детство
Шумен,Каолиново,Сини вир,ДГЗдравец
Шумен,Каолиново,Загориче,ДГ Червена шапчица
Шумен,Каолиново,Пристое,ДГРадост
Пловдив,Карлово,Карлово,ДГ Зорница гр. Карлово
Пловдив,Карлово,Карлово,ДГ Първи юни
Пловдив,Карлово,Карлово,ДГ Слънце
Пловдив,Карлово,Карлово,ДГ Гина Кунчева
Пловдив,Карлово,Карлово,ДГ Васил Левски
Пловдив,Карлово,Клисура,ДГ
Пловдив,Карлово,Калофер,ДГ Радост
Пловдив,Карлово,Баня,ДГ гр. Баня
Пловдив,Карлово,Карлово,ДДГ Светлина
Бургас,Карнобат,Карнобат,ДГМир
Бургас,Карнобат,Екзарх Антимово,ДГ М. Палаузов
Бургас,Карнобат,Карнобат,ДГВълшебство
Бургас,Карнобат,Карнобат,ДГ Яна Лъскова
Бургас,Карнобат,Карнобат,ДГ Славейче
Бургас,Карнобат,Карнобат,ДГ Иглика
Бургас,Карнобат,Кликач,ДГ Пролет
Шумен,Каспичан,Плиска,ДГДетелина
Шумен,Каспичан,Златна нива,ДГ Червената шапчица
Шумен,Каспичан,Каспичан,ДГ  РАДОСТ 
Шумен,Каспичан,Каспичан,ДГСнежанка
Шумен,Каспичан,Марково,ДГАлен мак
Шумен,Каспичан,Косово,ДГ Червената шапчица
Кърджали,Кирково,Завоя,ДГ Кокиче
Кърджали,Кирково,Фотиново,ДГ Слънце
Кърджали,Кирково,Тихомир,ДГ Граничар
Кърджали,Кирково,Горно Кирково,ДГ Дъга
Кърджали,Кирково,Чорбаджийско,ДГСлънце
Кърджали,Кирково,Добромирци,ДГ Снежанка
Кърджали,Кирково,Горски извор,ДГ Родопска слава
Кърджали,Кирково,Първица,ДГПролет
Кърджали,Кирково,Хаджийско,ДГ Мечо Пух
Кърджали,Кирково,Бенковски,ДГ Мики Маус
Кърджали,Кирково,Дрангово,ДГ Славейче
Кърджали,Кирково,Чакаларово,ДГПролет
Кърджали,Кирково,Старово,ДГ Мир
Плевен,Кнежа,Кнежа,ДГ Мечо Пух
Плевен,Кнежа,Кнежа,ДГ Звездица
Плевен,Кнежа,Кнежа,ДГОгнян Михайлов
Плевен,Кнежа,Бреница,ДГ Детска планета
Плевен,Кнежа,Еница,ДГ Л.Димитрова
Перник,Ковачевци,Лобош,ДГ Радост - с.Лобош
Враца,Козлодуй,Козлодуй,ДГ Слънчице
Враца,Козлодуй,Козлодуй,ДГЗвънче
Враца,Козлодуй,Козлодуй,ДГ Радост
Враца,Козлодуй,Козлодуй,ДГ Мир
Враца,Козлодуй,Бутан,ДГ Първи юни
Враца,Козлодуй,Хърлец,ДГ Здравец
Враца,Козлодуй,Гложене,ДГРадост
София-област,Копривщица,Копривщица,ДГЕвлампия Векилова
София-област,Костенец,Костенец,ДГ Звънче
София-област,Костенец,Костенец,ДГЗдравец 
София-област,Костенец,Костенец,ДГРадост
София-област,Костинброд,Костинброд,ЧДГЗемя на децата
София-област,Костинброд,Костинброд,ДГ Радост
София-област,Костинброд,Драговищица,ДГДЕТЕЛИНА
София-област,Костинброд,Костинброд,ДГ Пролет
София-област,Костинброд,Петърч,ДГ Виолина
Сливен,Котел,Мокрен,ДГ
Сливен,Котел,Кипилово,ДГ Детелина
Сливен,Котел,Котел,ДГ Дъга
Сливен,Котел,Пъдарево,ДГ Вела Пеева
Сливен,Котел,Филаретово,ДГ Радост
Сливен,Котел,Ябланово,ДГ Слънчо
Кюстендил,Кочериново,Кочериново,ДГ Ален мак
Благоевград,Кресна,Кресна,ДГ  Здраве
Враца,Криводол,Криводол,ДГ Славейче
Враца,Криводол,Ракево,ДГ Калина Малина
Пловдив,Кричим,Кричим,ДГ Ралица
Пловдив,Кричим,Кричим,ДГ Незабравка
Кърджали,Крумовград,Крумовград,ДГ М. Палаузов
Кърджали,Крумовград,Крумовград,ДГ  Юрий Гагарин
Кърджали,Крумовград,Странджево,ДГ Искра
Кърджали,Крумовград,Егрек,ДГ Лилия Карастоянова
Кърджали,Крумовград,Каменка,ДГ Ран Босилек
Кърджали,Крумовград,Пелин,ДГМир
Кърджали,Крумовград,Токачка,ДГ Слънце
Кърджали,Крумовград,Поточница,ДГ Радост
Добрич,Крушари,Крушари,ДГ
Разград,Кубрат,Кубрат,ДГ №2 Щ-во детство
Разград,Кубрат,Кубрат,ДГ №1 Здравец
Разград,Кубрат,Юпер,ДГ Първи юни
Разград,Кубрат,Бисерци,ДГ Слънчо
Разград,Кубрат,Севар,ДГ Пролет
Пловдив,Куклен,Куклен,ДГ Приятели
Видин,Кула,Кула,ДГ Звънче-гр.Кула
Кърджали,Кърджали,Кърджали,ДГ Щастие
Кърджали,Кърджали,Кърджали,ДГЧайка
Кърджали,Кърджали,Кърджали,ДГ Максим Горки
Кърджали,Кърджали,Кърджали,ДГ Райна Княгиня
Кърджали,Кърджали,Кърджали,ДГ Вяра Надежда и Любов
Кърджали,Кърджали,Кърджали,ДГ Здравец
Кърджали,Кърджали,Кърджали,ДГ Детелина
Кърджали,Кърджали,Кърджали,ДГ Дъга
Кърджали,Кърджали,Кърджали,ДГ Ян Бибиян
Кърджали,Кърджали,Кърджали,ДГ Баба Тонка
Кърджали,Кърджали,Кърджали,ДГ Орфей
Кърджали,Кърджали,Стремци,ДГ Мики Маус
Кърджали,Кърджали,Чифлик,ДГ Мечо Пух
Кърджали,Кърджали,Широко поле,ДГ Славейче
Кърджали,Кърджали,Мост,ДГ Кокиче
Кърджали,Кърджали,Чилик,ДГ Знаме на мира
Кърджали,Кърджали,Опълченско,ДГ Делфини
Кърджали,Кърджали,Рани лист,ДГ Пролет
Кърджали,Кърджали,Енчец,ДГ Снежанка
Кърджали,Кърджали,Три могили,ДГ Пчеличка
Кърджали,Кърджали,Кърджали,ДГ Мир
Кюстендил,Кюстендил,Кюстендил,ДГ ЕДЕЛВАЙС
Кюстендил,Кюстендил,Кюстендил,ДГ Слънцe
Кюстендил,Кюстендил,Кюстендил,ДГ Мечта
Кюстендил,Кюстендил,Кюстендил,ДГ 1 юни
Кюстендил,Кюстендил,Кюстендил,ДГ Славейче
Кюстендил,Кюстендил,Кюстендил,ДГ Май
Плевен,Левски,Левски,ДГ Слънце
Плевен,Левски,Левски,ДГ Локомотив
Плевен,Левски,Малчика,ДГЛюляк
Плевен,Левски,Обнова,ДГТеменуга
Пазарджик,Лесичово,Лесичово,ДГ
Пазарджик,Лесичово,Калугерово,ДГ
Ловеч,Летница,Летница,ДГ Ирина Бачо Кирова
Ловеч,Ловеч,Ловеч,ДГ Люляче
Ловеч,Ловеч,Ловеч,ДГ Мария Сиркова
Ловеч,Ловеч,Ловеч,ДГ Снежанка
Ловеч,Ловеч,Ловеч,ДГ Радост
Ловеч,Ловеч,Ловеч,ДГ Детелина
Ловеч,Ловеч,Ловеч,ДГ 1-ви юни
Ловеч,Ловеч,Ловеч,ДГ Зора
Ловеч,Ловеч,Дойренци,ДГ Кокиче
Ловеч,Ловеч,Ловеч,ДГ Слънце
Разград,Лозница,Лозница,ДГ Веселие
Монтана,Лом,Лом,ДГ №1 Снежанка
Монтана,Лом,Лом,ДГ 2 Червената шапчица
Монтана,Лом,Лом,ДГ №3 Звездица
Монтана,Лом,Лом,ДГ №6 В. Пишурка
Монтана,Лом,Лом,ДГ №7 Калинка
Монтана,Лом,Лом,ДГ №12 Звънче
Монтана,Лом,Лом,ДГ Пчелица-14
Монтана,Лом,Замфир,ДГ Малечко-Палечко
Монтана,Лом,Ковачица,ДГ Здравец
Ловеч,Луковит,Луковит,ДГ Звънче
Ловеч,Луковит,Луковит,ДГ Червената шапчица
Ловеч,Луковит,Луковит,ДГ Слънце
Ловеч,Луковит,Дерманци,ДГ Славейче
Ловеч,Луковит,Торос,ДГ Зорница
Пловдив,Лъки,Лъки,ДГ Юрий Гагарин
Хасково,Любимец,Любимец,ДГ РАЙ
Велико Търново,Лясковец,Лясковец,ДГ Пчелица
Велико Търново,Лясковец,Лясковец,ДГ Радост
Велико Търново,Лясковец,Лясковец,ДГ Славейче
Велико Търново,Лясковец,Драгижево,ДГ
Велико Търново,Лясковец,Джулюница,ДГ СЛ.ЧУЧУЛИГА
Велико Търново,Лясковец,Козаревец,ДГ Детелина
Смолян,Мадан,Мадан,ДГ  Елица
Смолян,Мадан,Средногорци,ДГ Щурче
Смолян,Мадан,Букова поляна,ДГ Пролет
Смолян,Мадан,Върбина,ДГ Мир
Смолян,Мадан,Боровина,ДГ Детелина
Хасково,Маджарово,Маджарово,ДГ Лиляна Димитрова 
Видин,Макреш,Макреш,Детска градина
Бургас,Малко Търново,Малко Търново,ДГ  Юрий Гагарин
Бургас,Малко Търново,Звездец,ДГ Ален мак
Пловдив,Марица,Манолско Конаре,ДГ Лилия
Пловдив,Марица,Царацово,ДГ Пролет
Пловдив,Марица,Трилистник,ДГ Ален мак
Пловдив,Марица,Труд,ДГ Бисер
Пловдив,Марица,Калековец,ДГ Весела
Пловдив,Марица,Скутаре,ДГ Синчец
Пловдив,Марица,Крислово,ДГ Детелина
Пловдив,Марица,Маноле,ДГ Мечта
Пловдив,Марица,Рогош,ДГ Пролет
Пловдив,Марица,Граф Игнатиево,ДГ Здравец
Пловдив,Марица,Войсил,ДГ
Пловдив,Марица,Строево,ДГ Детелина
Пловдив,Марица,Радиново,ДГ Щастливо детство
Пловдив,Марица,Костиево,ДГ Буратино
Пловдив,Марица,Войводиново,ДГ Ралица
Пловдив,Марица,Бенковски,ДГ Елица
Монтана,Медковец,Расово,ДГ Щурче
Монтана,Медковец,Медковец,ДГ Слънчева дъга
Враца,Мездра,Мездра,ДГ Детелина
Враца,Мездра,Мездра,ДГ Роза
Враца,Мездра,Мездра,ДГ  Мир
Враца,Мездра,Мездра,ДГ Слънчице
Враца,Мездра,Зверино,ДГ Звездичка
Враца,Мизия,Мизия,ДГ Незабравка
Хасково,Минерални бани,Минерални бани,ДГ Снежанка
София-област,Мирково,Мирково,Д.Г. Д.Габе
Кърджали,Момчилград,Момчилград,ДГ Здравец
Кърджали,Момчилград,Момчилград,ДГ Щастливо детство
Кърджали,Момчилград,Момчилград,ДГ Зорница
Кърджали,Момчилград,Звездел,ДГ Щастливо детство
Кърджали,Момчилград,Груево,ДГ Слънце
Кърджали,Момчилград,Нановица,ДГ Пролет
Монтана,Монтана,Монтана,ДГ 1 „Щастливо детство“
Монтана,Монтана,Монтана,ДГ №2 Незабравка
Монтана,Монтана,Монтана,ДГ №3 Буратино
Монтана,Монтана,Монтана,ДГ №4 Калинка
Монтана,Монтана,Монтана,ДГ N 5 Дъга
Монтана,Монтана,Монтана,ДГ №6 Слънце
Монтана,Монтана,Монтана,ДГ №7 Приказен свят
Монтана,Монтана,Монтана,ДГ №8
Монтана,Монтана,Монтана,ДГ №9 ЗОРА
Монтана,Монтана,Монтана,ДГ 10 Детелина
Монтана,Монтана,Монтана,ДГ N 11
Монтана,Монтана,Монтана,ДГ № 12 Здравец
Стара Загора,Мъглиж,Мъглиж,ДГ Камбанка
Стара Загора,Мъглиж,Ветрен,ДГ Здравец
Стара Загора,Мъглиж,Дъбово,ДГ Детелина Дъбово
Стара Загора,Мъглиж,Ягода,ДГ1 юни
Кюстендил,Невестино,Невестино,ДГ Райна Княгиня
Смолян,Неделино,Неделино,ДГ Слънце
Смолян,Неделино,Неделино,ДГ Пролет
Бургас,Несебър,Несебър,ДГ Яна Лъскова
Бургас,Несебър,Несебър,ДГ Калина Малина
Бургас,Несебър,Обзор,ДГ Обзорче
Бургас,Несебър,Несебър,ДГСлънце
Бургас,Несебър,Свети Влас,ДГДелфинче
Бургас,Несебър,Гюльовца,ДГ Усмивка
Бургас,Несебър,Кошарица,ДГ Детски свят
Бургас,Несебър,Оризаре,ДГ Радост
Бургас,Несебър,Равда,ДГ Мечо Пух
Бургас,Несебър,Тънково,ДГ Пролет
Бургас,Несебър,Несебър,ДГ Моряче
Шумен,Никола Козлево,Каравелово,ДГ Щастливо Детство
Шумен,Никола Козлево,Църквица,ДГЗдравец
Шумен,Никола Козлево,Крива река,ДГ Слънчево Детство
Шумен,Никола Козлево,Ружица,ДГ Пролет
Шумен,Никола Козлево,Никола Козлево,ДГ Зорница
Шумен,Никола Козлево,Вълнари,ДГ Ален мак
Шумен,Никола Козлево,Пет могили,ДГ Радост
Стара Загора,Николаево,Николаево,ДГ Снежанка
Плевен,Никопол,Никопол,ДГ №1Щастливо детство
Плевен,Никопол,Новачене,ДГ Г.Иванов
Плевен,Никопол,Муселиево,ДГ Здравец
Плевен,Никопол,Дебово,ДГ Щастливо детство
Сливен,Нова Загора,Асеновец,ДГ Усмивка
Сливен,Нова Загора,Богданово,ДГ „Вълшебен свят“
Сливен,Нова Загора,Дядово,ДГ „Дядовата ръкавичка“
Сливен,Нова Загора,Еленово,ДГ „Щастливо детство
Сливен,Нова Загора,Караново,ДГ Патиланци
Сливен,Нова Загора,Коньово,ДГ „Веселушко“
Сливен,Нова Загора,Кортен,ДГ Бърборино
Сливен,Нова Загора,Любенец,ДГ „Мечтатели“
Сливен,Нова Загора,Любенова махала,ДГ
Сливен,Нова Загора,Млекарево,ДГ „Детство
Сливен,Нова Загора,Нова Загора,ДГ Слънчице
Сливен,Нова Загора,Нова Загора,ДГ Надежда
Сливен,Нова Загора,Нова Загора,ДГ Тракийче
Сливен,Нова Загора,Нова Загора,ДГ Бодра смяна
Сливен,Нова Загора,Нова Загора,ДГ Детски свят
Сливен,Нова Загора,Радецки,ДГ „Детелина“
Сливен,Нова Загора,Стоил войвода,ДГ „Малчугани“
Сливен,Нова Загора,Съдиево,ДГ Дъга
Сливен,Нова Загора,Съдийско поле,ДГ „Звездица“
Сливен,Нова Загора,Събрано,ДГ „Звездичка“
Шумен,Нови пазар,Избул,ДГГорска теменужка
Шумен,Нови пазар,Стоян Михайловски,ДГСИНЧЕЦ
Шумен,Нови пазар,Памукчии,ДГСлънчо
Шумен,Нови пазар,Войвода,ДГ Здравец
Шумен,Нови пазар,Нови пазар,ДГ № 2 Калина Малина
Шумен,Нови пазар,Нови пазар,ДГ Зорница
Шумен,Нови пазар,Нови пазар,ДГ Пролет
Шумен,Нови пазар,Мировци,ДГ Радост
Шумен,Нови пазар,Нови пазар,ДГ Китка
Видин,Ново село,Ново село,ДГ Акад. Ст. Младенов
Търговище,Омуртаг,Омуртаг,ДГ № 1 Радост
Търговище,Омуртаг,Камбурово,ДГ № 2 Усмивка
Търговище,Опака,Опака,ДГ Усмивка
Стара Загора,Опан,Бял извор,ДГИзворче
Враца,Оряхово,Оряхово,ДГ Дружба
Враца,Оряхово,Оряхово,ДГ Пролет
Враца,Оряхово,Селановци,ДГ Мир
Враца,Оряхово,Остров,ДГ Слънчице
Стара Загора,Павел баня,Габарево,ДГСлавейче
Стара Загора,Павел баня,Павел баня,ДГ Синчец
Стара Загора,Павел баня,Тъжа,ДГНезабравка
Стара Загора,Павел баня,Манолово,ДГЕделвайс
Стара Загора,Павел баня,Осетеново,ДГРадост
Стара Загора,Павел баня,Александрово,ДГ Дружба
Стара Загора,Павел баня,Търничени,ДГ Ален мак
Стара Загора,Павел баня,Горно Сахране,ДГДетелина
Стара Загора,Павел баня,Скобелево,ДГ Радост
Велико Търново,Павликени,Павликени,ДГ  8 - ми март
Велико Търново,Павликени,Павликени,ДГ Слънце
Велико Търново,Павликени,Павликени,ДГ №5 Вяра Надежда Любов
Велико Търново,Павликени,Батак,ДГ Св.Св.К.и Методий
Велико Търново,Павликени,Бяла черква,ДГ Ат.Неделчев
Велико Търново,Павликени,Върбовка,ДГ Цветни мечти
Велико Търново,Павликени,Долна Липница,ДГ Детски свят
Велико Търново,Павликени,Караисен,ДГ
Велико Търново,Павликени,Недан,ДГ Райна Княгиня
Велико Търново,Павликени,Стамболово,ДГ Буратино
Пазарджик,Пазарджик,Синитово,ЧДГ Доброта
Пазарджик,Пазарджик,Ивайло,ДГ Веселка
Пазарджик,Пазарджик,Пазарджик,ДГ Радост
Пазарджик,Пазарджик,Пазарджик,ДГ Здравец
Пазарджик,Пазарджик,Пазарджик,ДГ Слънчо
Пазарджик,Пазарджик,Пазарджик,ДГ Валентина Терешкова
Пазарджик,Пазарджик,Паталеница,ДГ Детелина
Пазарджик,Пазарджик,Пазарджик,ДГ Върбица
Пазарджик,Пазарджик,Пазарджик,ДГ Калина Малина
Пазарджик,Пазарджик,Пазарджик,ДГ Зорница
Пазарджик,Пазарджик,Пазарджик,ДГ Дъга
Пазарджик,Пазарджик,Пазарджик,ДГ Пролет
